-35.17287366,-0.10583226400000001
14.142857848,-86.52724956600001
14.300197586,-86.51042622
14.457465486000002,-86.49294432
14.614675810000001,-86.47495122000001
14.771824788000002,-86.45643137
14.928896498,-86.437266242
15.08589083,-86.41747671000002
15.242791852,-86.39696234000002
15.399615816,-86.375865348
15.556383693999999,-86.35435614800001
15.713079256,-86.332326056
15.869666304,-86.309538614
16.026173793999998,-86.286209
16.182607232000002,-86.262389472
16.338942484,-86.237933286
16.495176486000002,-86.212838616
16.651334904000002,-86.18727716800001
16.80740276,-86.16116968
16.963372998,-86.13448410800001
17.119254106,-86.10728327800001
17.275039876,-86.079541434
17.430724198,-86.051236086
17.58631269,-86.0224081
17.741800596,-85.993043056
17.897180714,-85.963112526
18.05246954,-85.93271212600001
18.207667074,-85.901848574
18.362748022,-85.870405356
18.517710862,-85.838384184
18.672579466,-85.805910826
18.827344394,-85.772946952
18.982010159999998,-85.73952055400001
19.136572982,-85.705621762
19.291030000000003,-85.67124376000001
19.445385662000003,-85.636413618
19.599627068000004,-85.60108106000001
19.753758292,-85.56527064000001
19.907780074,-85.52899268600001
20.061690434,-85.49224470600001
20.215491904000004,-85.45504365400001
20.369172486,-85.41734636800001
20.522736976,-85.37917901
20.676206660000002,-85.34063194000001
20.829582632,-85.30171396600001
20.98283018,-85.26229329200001
21.135961286,-85.22242226200001
21.288967862000003,-85.18207676600001
21.44186304,-85.141310354
21.594664638,-85.100195028
21.747330466,-85.058578538
21.899895362000002,-85.016592946
22.052352288,-84.974217644
22.204683726,-84.93139301600002
22.356911194000002,-84.88820044200001
22.509047176000003,-84.844686534
22.661061684000003,-84.80075054400001
22.812957746000002,-84.75640627000001
22.964743126000002,-84.71168498600001
23.116396910000002,-84.666519306
23.267940024,-84.62098391
23.419394038,-84.575152248
23.57070479,-84.52885119000001
23.721864444,-84.482058028
23.872975320000002,-84.435107704
24.023923760000002,-84.387638854
24.17475272,-84.339789874
24.325470784000004,-84.291594516
24.476033522,-84.242915014
24.626505026000004,-84.193953938
24.776769150000003,-84.144361712
24.926898876000003,-84.094362082
25.07694563,-84.04411540000001
25.226822928000004,-83.99336486800001
25.376542880000002,-83.942152126
25.526109278000003,-83.89049249600001
25.675498374,-83.838322808
25.824729880000003,-83.78570356
25.973851531999998,-83.73277402400001
26.122794210000002,-83.679342788
26.271531314,-83.625342338
26.42011821,-83.570929062
26.568552138,-83.516100834
26.716749754000002,-83.460636738
26.864840982,-83.404888834
27.012774542000002,-83.34872416600001
27.160450604,-83.291886128
27.307902716,-83.234469164
27.455245258000005,-83.176771556
27.602350037999997,-83.11847127
27.749236436000004,-83.059621856
27.895952802,-83.000350384
28.04245548,-82.94055255
28.188716954,-82.88016751
28.334830172,-82.819423474
28.480704344,-82.75810944400001
28.626301054,-82.69613774800001
28.771726356000002,-82.633765646
28.9169026,-82.570815898
29.061811206,-82.50725259400001
29.206518936,-82.44323295200002
29.351034898,-82.378781954
29.49525743,-82.31367668200001
29.639170464000003,-82.24789045600001
29.782869292,-82.181637182
29.926361036,-82.114937026
30.069573418,-82.047638906
30.212490786000004,-81.979716616
30.355145,-81.911243162
30.497526654,-81.84220517400001
30.639647718,-81.772631796
30.781510578000002,-81.70253378000001
30.923046224000004,-81.631777428
31.064296026,-81.56045170200001
31.205236082,-81.488516516
31.345860628000004,-81.41596595800002
31.486216084000002,-81.34289644200001
31.626284500000004,-81.269278126
31.766038196,-81.19506406800001
31.905460278,-81.120228904
32.04455088,-81.04477940800001
32.18332413,-80.968747818
32.321797552,-80.89217154200001
32.45998798,-80.81508577400001
32.597898406000006,-80.73750006400002
32.735491448,-80.65935298400001
32.872707350000006,-80.58054545200001
33.009565858,-80.501119106
33.146154874000004,-80.42122987200001
33.282454786,-80.34084873
33.418373384,-80.25982425800001
33.553915922,-80.178172376
33.689168636,-80.096041196
33.824131854,-80.01343525600001
33.958756799999996,-79.930279172
34.093026586,-79.84655076400001
34.226971272,-79.76230324000001
34.36058344,-79.677529512
34.493884918,-79.592267856
34.626867602,-79.506509972
34.759472016000004,-79.42016823200001
34.891692260000006,-79.333239538
35.023626872,-79.24587755200001
35.155240032,-79.1580325
35.286459242,-79.06959973800001
35.417328052,-78.98064939
35.54789774,-78.891260484
35.678139820000005,-78.80139496800001
35.808014988000004,-78.710999966
35.937509458,-78.620060396
36.066621058,-78.52857802800001
36.195358234000004,-78.436569842
36.323842742000004,-78.34420846
36.45200302200001,-78.251398578
36.579701166,-78.15795320000001
36.707071462,-78.064061652
36.83412833,-77.969746408
36.960823278,-77.874945594
37.08714486,-77.77964773400001
37.213115928,-77.68388708600001
37.338712988,-77.58763635000001
37.463904006,-77.49085822400001
37.588735928,-77.393617174
37.713251558,-77.295971572
37.837415368,-77.197878938
37.961176294000005,-77.099278478
38.084532102,-77.00017168800001
38.20752728,-76.900617668
38.33020279,-76.800670034
38.452544948,-76.700314614
38.574488928,-76.599475696
38.696013096,-76.49813137800001
38.817186156000005,-76.3963673
38.938039294,-76.29422368
39.058463784000004,-76.191574924
39.17844094,-76.08840378000001
39.298052302,-75.98480865200001
39.417337024000005,-75.880837696
39.536253604,-75.77644583200001
39.654774924,-75.671605446
39.77293821800001,-75.566361692
39.89077213,-75.46074926200001
40.00825194000001,-75.35474312400001
40.125331246,-75.24829476400001
40.242027204,-75.141426384
40.358408132,-75.034214814
40.474414364000005,-74.92659819800001
40.589985216,-74.81851394
40.70518860000001,-74.71003819799999
40.820080842,-74.601232938
40.93462933000001,-74.492065834
41.04879561600001,-74.38249916
41.162600922,-74.272557472
41.276075808,-74.16227476200001
41.389125582000005,-74.051556626
41.50188497600001,-73.940542216
41.614321752,-73.82920166000001
41.726306994,-73.717406572
41.837986892,-73.605306612
41.949413628,-73.49295489400001
42.060466592000004,-73.380233906
42.171086348,-73.26708755
42.281356934,-73.15360097599999
42.391340544,-73.03983627000001
42.501010682,-72.92576925
42.610288118,-72.811326136
42.71918148,-72.69651732999999
42.827778426,-72.581428206
42.93604886400001,-72.46603184199999
43.043990664000006,-72.350328094
43.151673206,-72.234382826
43.25906766,-72.118170886
43.366032112,-72.001562926
43.472652284,-71.884640028
43.578932276,-71.767407972
43.684871482000005,-71.649867776
43.790508530000004,-71.532055986
43.895864644,-71.413992892
44.00090842,-71.295651798
44.105604226000004,-71.17700278
44.209970854000005,-71.058064082
44.314061232,-70.938883558
44.41786940200001,-70.819457072
44.521291154000004,-70.699696
44.624437562000004,-70.579697476
44.727388704,-70.459531502
44.830018828,-70.339091194
44.932208176,-70.21827671999999
45.034047494,-70.097166994
45.135672416000006,-69.975877356
45.237104116000005,-69.854426078
45.33822717,-69.73271766200001
45.43893489800001,-69.610665402
45.53928123,-69.48831580800001
45.639398196,-69.365778492
45.739344684,-69.24310208000001
45.839021716000005,-69.120206588
45.93827341400001,-68.996967396
46.037125226,-68.87340717800001
46.135704774000004,-68.749629606
46.234044702000006,-68.62566165
46.332027644,-68.501411316
46.429693444,-68.376911508
46.527043660000004,-68.252164764
46.62401416,-68.12712271000001
46.720595016000004,-68.001779382
46.816899894,-67.876223898
46.912875748000005,-67.750416734
47.008448008,-67.624302724
47.103621876000005,-67.49788772800001
47.198443706000006,-67.37120850400001
47.29288390400001,-67.24424449000001
47.38691292600001,-67.11697570400001
47.480571056,-66.989433686
47.57390557400001,-66.86165467800001
47.666879628000004,-66.73361313000001
47.759391304000005,-66.60523715000001
47.851453828000004,-66.476538624
47.94311002800001,-66.34755045000001
48.034367262,-66.218279702
48.125208852,-66.08871652399999
48.215635384,-65.958863372
48.30567065,-65.828738486
48.395261422000004,-65.698307364
48.484367352,-65.567544388
48.57308447,-65.436517336
48.661343116000005,-65.30518104000001
48.74907693,-65.173493588
48.836312516,-65.041475508
48.923122642,-64.909177324
49.009516848000004,-64.776607142
49.095460304,-64.643744314
49.180915812,-64.510567064
49.265837678000004,-64.377048954
49.350207186000006,-64.24318109400001
49.434115004000006,-64.10902343400001
49.51760224,-63.974603428
49.600549480000005,-63.839849926
49.68292753,-63.704747322
49.764865846,-63.569377676
49.846153284,-63.433616402
49.926872358000004,-63.297516140000006
50.007168316000005,-63.161165978
50.087017196000005,-63.024553514000004
50.16627286400001,-62.88759598200001
50.244884224,-62.750267648000005
50.32290131600001,-62.612600842
50.40040631,-62.474645054
50.477413848,-62.336411014
50.55383098,-62.197849676000004
50.62963284400001,-62.05895083200001
50.704857154,-61.919738268
50.779508918000005,-61.780217948
50.853557048,-61.640376268000004
50.927024054,-61.500228368
50.99985401800001,-61.35974848800001
51.072061516000005,-61.218947533999994
51.143704936000006,-61.07785878
51.21478709000001,-60.93648641
51.28526222000001,-60.79481047000001
51.35514684,-60.652842326
51.424505262000004,-60.510616352
51.493379132,-60.368155128000005
51.561739384,-60.22544670800001
51.629532234,-60.08246788400001
51.696766984,-59.939225804
51.763515166000005,-59.795756268000005
51.829805138,-59.65207452600001
51.895577284000005,-59.508155018000004
51.960927905999995,-59.364043514
52.025822736,-59.219726296000005
52.09018632600001,-59.075171316
52.154035416,-58.93038835600001
52.217450734,-58.785414886000005
52.280465794,-58.640267022
52.34310147400001,-58.49495499
52.40533301000001,-58.34946946600001
52.46709921000001,-58.20378574
52.528410772,-58.05791011
52.589343924000005,-57.911876043999996
52.649964534000006,-57.76571187
52.710213784,-57.61939435000001
52.769996166,-57.47288541
52.829514808,-57.326269086
52.888749854000004,-57.179538014
52.947589746000006,-57.032648024000004
53.006013726000006,-56.885592092
53.06411180600001,-56.73840713
53.121959436,-56.591123534
53.179529136,-56.443731114
53.236794954000004,-56.29622033000001
53.293769178000005,-56.148596690000005
53.350443512000005,-56.00085765400001
53.40682092,-55.85300506800001
53.462949292,-55.705057753999995
53.51886987200001,-55.55703178
53.574569174000004,-55.408922402
53.62999949,-55.260712146
53.685169438,-55.112404772000005
53.740113478000005,-54.964013552
53.794849806,-54.815545604
53.84938931200001,-54.667005236
53.903779034,-54.518409944
53.957972170000005,-54.369742876000004
54.011983150000006,-54.221009506
54.065863062000005,-54.07222861400001
54.119574580000005,-53.923386834
54.173032909999996,-53.774453972
54.226350674,-53.62547068200001
54.27961400200001,-53.476467952
54.33278200800001,-53.327431176000005
54.385803608,-53.17834224800001
54.43871035800001,-53.029212536
54.491561034,-52.88006291000001
54.544286574000004,-52.730869055999996
54.596825296,-52.58160927
54.649372726,-52.432352560000005
54.70190807400001,-52.283091600000006
54.75437207600001,-52.133805550000005
54.806760241999996,-51.984492862
54.859077428000006,-51.835155292
54.911280137999995,-51.685777676
54.963451994,-51.53638926400001
55.015559862,-51.386978542
55.067559822,-51.237530214
55.119552997999996,-51.088079534
55.171579398,-50.938640384
55.22343696200001,-50.789142642
55.275159432,-50.639598026
55.326925424,-50.490068504
55.378673196,-50.340532668
55.430271919999996,-50.190945338000006
55.481698712000004,-50.04129881200001
55.533083714,-49.891637932
55.58448714,-49.741983382
55.635722310000006,-49.592271148
55.686856904,-49.442524514000006
55.737930416,-49.292757052000006
55.788916044,-49.14295964600001
55.839802964,-48.993128678000005
55.8906288,-48.843276980000006
55.94140617000001,-48.693408846000004
55.992080642,-48.54350589800001
56.042611134000005,-48.393554346
56.09302671200001,-48.243564122
56.14336058400001,-48.093546464000006
56.193606754,-47.94349939400001
56.24371798,-47.793407226
56.29373865600001,-47.64328484000001
56.343780412,-47.493169484
56.393655916,-47.342998804000004
56.443294808,-47.192749756000005
56.49281511200001,-47.04246156400001
56.542315394000006,-46.892166796
56.591728812,-46.741843448
56.641103034000004,-46.591507176
56.690291005999995,-46.441109946000005
56.739236624,-46.29063359
56.788106782,-46.140132748000006
56.836999752,-45.989639286
56.885671296,-45.839074144
56.93414596600001,-45.688445402000006
56.982568236,-45.53779986800001
57.030922624000006,-45.387132514
57.079110140000004,-45.236411700000005
57.127082478000005,-45.085622278
57.174915112,-44.93478846400001
57.222697624000006,-44.783938774000006
57.27039741,-44.633062898
57.31788721000001,-44.48212081
57.36518995,-44.331119978000004
57.412390074,-44.180087046000004
57.459502234000006,-44.029026656000006
57.50645591200001,-43.877916926000005
57.553244664000005,-43.726756046000006
57.59986981,-43.575544624
57.646330728,-43.42428266
57.692627238,-43.272970296000004
57.738759914000006,-43.1216079
57.7847482,-42.970201582
57.83065968,-42.818771934000004
57.876454646000006,-42.667307036000004
57.92200434,-42.51576817
57.967320552000004,-42.364159336
58.01251164000001,-42.212513164
58.05765415,-42.06085249
58.10265999800001,-41.909151262
58.147389876000005,-41.757368392000004
58.19198626,-41.605546248
58.23655444600001,-41.453715848
58.281052892000005,-41.301864962
58.325355024000004,-41.149956712000005
58.369408044000004,-40.997976024
58.413364626,-40.845967412
58.457301224000005,-40.69395302
58.501129712,-40.541907448
58.544773246000005,-40.38980865600001
58.588348800000006,-40.237690394
58.631948582,-40.085579008
58.675330210000006,-39.93340541800001
58.718493526,-39.781169604000006
58.761701872,-39.62894663
58.80490703200001,-39.476722744
58.847985726000005,-39.324463016
58.890887834000004,-39.172153444
58.93368651,-39.019814772000004
58.976498318,-38.867479792000005
59.019308460000005,-38.71514432800001
59.061955052,-38.56276303800001
59.104451229999995,-38.41033968400001
59.146955412000004,-38.25791859
59.189511517999996,-38.105511974
59.23191312200001,-37.953062322
59.27423549400001,-37.800590624
59.316572011999995,-37.648122876
59.358915236,-37.49565698200001
59.401230862000006,-37.343183426
59.443459028,-37.190685622000004
59.48554868,-37.038149528000005
59.52764955200001,-36.885616556
59.56988158000001,-36.733119816
59.61203382,-36.58060101
59.654106294,-36.42806018
59.6962003,-36.275525296000005
59.738316286,-36.122996476
59.780386994000004,-35.970455162
59.82246397200001,-35.817915576000004
59.864535898,-35.665374598
59.906615044000006,-35.512835611999996
59.948722118000006,-35.360304332
59.990828281999995,-35.2077728
60.03288731200001,-35.055228256
60.075052212,-34.90271297
60.11727478400001,-34.750213614
60.159458964,-34.59770364
60.201710260000006,-34.445212246000004
60.24404645600001,-34.292744394
60.286290826000005,-34.14025108800001
60.32854393400001,-33.987760218
60.37098925200001,-33.835322696
60.413475736,-33.682896662000005
60.455957188000006,-33.53046923
60.498487192000006,-33.378055328
60.541129072000004,-33.225672696
60.583841568000004,-33.07330984
60.626504796,-32.920933172000005
60.669309456,-32.768596206000005
60.712265584,-32.616301836000005
60.755243726,-32.464013705999996
60.79820573,-32.311721016
60.841260182,-32.159454436
60.884420598,-32.007217856000004
60.92765757,-31.855003004000004
60.970936664,-31.702800122000003
61.014242532000004,-31.550604858000003
61.057620052000004,-31.39842999
61.101125924,-31.246291784
61.14470162400001,-31.09417355
61.18827919,-30.942055858
61.23190263200001,-30.789951312
61.275576222,-30.63786116
61.31929874800001,-30.485785066000002
61.363074831999995,-30.333724384
61.406880566,-30.181672238
61.45068611200001,-30.029620030000004
61.49462949600001,-29.877607628
61.538647156,-29.725616682
61.582619964,-29.573612776
61.626569218,-29.421602051999997
61.670624646,-29.269622062000003
61.714803466000006,-29.117677898
61.75901064,-28.965741981999997
61.80317900600001,-28.813794775999998
61.847344648,-28.661846781999998
61.891568762,-28.509915794
61.935869212,-28.358007049999998
61.980200272000005,-28.206107232
62.024508728,-28.054200820000002
62.06880393,-27.902290544
62.113158432000006,-27.750397570000004
62.157579639999994,-27.598524092000005
62.202015712000005,-27.446654962000004
62.246432922,-27.294780314000004
62.29085574,-27.142907308000005
62.335278488,-26.991034280000004
62.37969968600001,-26.839160798
62.424147346,-26.687295060000004
62.468652878,-26.53544627
62.51318834800001,-26.383606258
62.557653662,-26.231745690000004
62.602135780000005,-26.079890044000003
62.646670422,-25.928049788
62.691156584,-25.776195324000003
62.735617321999996,-25.624333410000006
62.780135544,-25.472488346000002
62.82472003200001,-25.320662712
62.869276844000005,-25.168828970000003
62.913717006000006,-25.016961034
62.95811632,-24.86508115
63.002543161999995,-24.713209324
63.047003456000006,-24.561347282
63.09145438000001,-24.409482498000003
63.135871472,-24.257607818
63.180316328,-24.105741254
63.224699826000005,-23.953856762
63.269017372,-23.801952994000004
63.31338128800001,-23.650062772000002
63.35781250600001,-23.498192220000004
63.402162906,-23.346298052
63.44640428,-23.194372086
63.49060525600001,-23.042434366000002
63.534811598000005,-22.890498208
63.578997536,-22.738556114
63.623164758,-22.586608578
63.667363048000006,-22.434670076000003
63.711554238,-22.282729512000003
63.755626113999995,-22.13075429
63.79960650000001,-21.97875257
63.84354380800001,-21.826738392
63.88748339400001,-21.674724876
63.931448728,-21.522718798
63.975396294,-21.370707582
64.019212256,-21.218658394000002
64.063026132,-21.066608594
64.106860304,-20.914564642000002
64.150611548,-20.762496810000002
64.1942855,-20.610406762
64.237982216,-20.458323244
64.281613806,-20.30622105
64.32518782800001,-20.154102334
64.3687828,-20.00198963
64.412295204,-19.849853284
64.455728712,-19.697694392000002
64.499184842,-19.545541964
64.542640566,-19.393389422000002
64.58596623,-19.241199784000003
64.629194046,-19.08898233
64.67241613600001,-18.936763254
64.715634448,-18.784543096
64.758774178,-18.632300660000002
64.801825446,-18.480033178
64.84493512200001,-18.327782226
64.88800020000001,-18.175518652
64.930947794,-18.023221896000003
64.973814398,-17.870902324
65.01664478400001,-17.718572568
65.059456344,-17.56623752
65.102242596,-17.413895352
65.144942252,-17.261528906000002
65.187538794,-17.109133588000002
65.230132082,-16.956737364000002
65.27271088,-16.804337086
65.31519814400001,-16.651911278
65.357587082,-16.499458082
65.399955168,-16.346999098
65.442332406,-16.194542652000003
65.48459696600001,-16.04205494
65.526723862,-15.889529126
65.568796832,-15.736988435999999
65.61086832,-15.584447336
65.652873306,-15.431887914
65.69488106200001,-15.279329244
65.736826554,-15.126753460000002
65.778621852,-14.974136446000001
65.82033356800001,-14.821496578000001
65.86204455800001,-14.668856508
65.903693622,-14.516199536
65.94526011800001,-14.36352005
65.986760266,-14.210822526000001
66.028172274,-14.058101070000001
66.069552834,-13.905371096
66.110917744,-13.752636856000002
66.152159384,-13.599869332
66.193260264,-13.447063842
66.234419452,-13.294274050000002
66.275441692,-13.141447460000002
66.316319656,-12.988582176000001
66.35719628000001,-12.835716554000001
66.39808077,-12.682853034
66.438800326,-12.529945506
66.479536112,-12.377042288
66.52028443200001,-12.224142416
66.560954484,-12.071221702
66.601582164,-11.91828973
66.64218810999999,-11.765351978
66.682699322,-11.612389114
66.72322129000001,-11.459429106000002
66.763838556,-11.306494358000002
66.8044183,-11.153549656000001
66.84493469,-11.000588162
66.885431164,-10.84762139
66.925937898,-10.694657338
66.96643491,-10.541690710000001
67.006909078,-10.388718034
67.047483098,-10.235771822
67.088123838,-10.082843312000001
67.128745788,-9.929909814
67.169380264,-9.776979648000001
67.210142626,-9.624083520000001
67.25089356,-9.471184338
67.291673302,-9.318292848
67.332528508,-9.165421498
67.37338157,-9.012549578
67.414263754,-8.859685416000001
67.455343848,-8.706874384
67.49647815,-8.554077878
67.537593864,-8.401276403999999
67.57890168,-8.248526726
67.620293682,-8.095799844
67.66167584,-7.943070286
67.703151636,-7.79036617
67.744798076,-7.6377084580000005
67.786510626,-7.485068812000001
67.82836165,-7.332467086
67.87034177000001,-7.1799008099999995
67.912415344,-7.027360280000001
67.954604796,-6.874851766000001
67.996946854,-6.722385556000001
68.039344196,-6.569934670000001
68.081916498,-6.41753262
68.124734848,-6.265199448000001
68.16768691200001,-6.112903958
68.210702196,-5.960626308
68.25385095,-5.8083864080000005
68.29722808400001,-5.6562114480000005
68.34084081600001,-5.5041038140000005
68.384600468,-5.3520384000000005
68.428439206,-5.199995772
68.47242063,-5.047994318000001
68.516671102,-4.896071036
68.561195624,-4.744227782
68.605854384,-4.592423988
68.650644274,-4.4406588220000005
68.695646066,-4.288956358
68.740908074,-4.137331328
68.78640659,-3.9857770940000004
68.832100096,-3.8342815360000007
68.878026294,-3.682856364
68.924196534,-3.531505418
68.970592432,-3.3802234900000006
69.01721234,-3.22901045
69.06409502400001,-3.0778786620000003
69.11124109000001,-2.9268288680000003
69.158532682,-2.775824514
69.205969472,-2.624865776
69.253663298,-2.4739880060000004
69.301545088,-2.323169792
69.34958395800001,-2.1724015380000004
69.39778636,-2.021685504
69.44613011599999,-1.8710147240000001
69.494606202,-1.720386478
69.54333921,-1.56984118
69.592261162,-1.419357138
69.641257114,-1.268897206
69.690294988,-1.118450918
69.739442616,-0.9680404420000001
69.788782082,-0.8176928180000002
69.838190588,-0.667367818
69.887686298,-0.517071564
69.93736775800001,-0.36683656600000003
69.98712024000001,-0.21662508800000002
70.036852442,-0.066406898
70.08663177800001,0.083795678
70.136514288,0.233964028
70.18645740800001,0.384112228
70.23641770200001,0.534254714
70.286428388,0.684380424
70.336508438,0.834483008
70.38661991000001,0.984575104
70.43670988400001,1.1346743760000002
70.48679422000001,1.28477553
70.53691195200001,1.4348655380000002
70.586998096,1.5849660840000002
70.63698255000001,1.735100534
70.686917738,1.8852513720000001
70.736903852,2.03538526
70.78688582800001,2.185520532
70.836807726,2.3356757900000003
70.886659978,2.4858541840000004
70.93643482600001,2.636058252
70.98615691600001,2.786279786
71.035819218,2.9365211240000004
71.085330532,3.0868122400000004
71.13467359799999,3.2371587159999997
71.184018986,3.3875044180000007
71.23329032000001,3.5378744060000002
71.28240756400001,3.6882947940000004
71.331371328,3.838765222
71.38021699,3.98927402
71.42894405,4.139821260000001
71.477516024,4.290418624
71.525870676,4.441085876000001
71.57403152,4.591815216
71.62210248000001,4.742573228
71.670052654,4.893369768
71.717692628,5.044264442
71.765162314,5.19521294
71.81256815,5.346181394
71.859658288,5.49724867
71.906486496,5.648397332
71.95312891,5.799603474
71.999516162,5.950887988000001
72.04563226200001,6.102255468
