-35.17287366,-0.10583226400000001
72.091634944,6.2536574400000005
72.13734045800001,6.4051493420000005
72.182714668,6.556740862
72.227841946,6.708406052
72.272768422,6.860130836000001
72.31748302800001,7.011918182
72.36204068800001,7.163751732000001
72.406341538,7.3156603239999995
72.450325798,7.467660962
72.49410084,7.619721946
72.537759136,7.771816490000001
72.581287548,7.923948274000001
72.62460635000001,8.076139852
72.66767634,8.228402052
72.71055086400001,8.380719396000002
72.753293316,8.533073854
72.795885138,8.685470502
72.83826774399999,8.83792544
72.880459126,8.990433436
72.92255934,9.142966614
72.96452518,9.295536808
73.006348866,9.448146044000001
73.04803225,9.600793656
73.089556914,9.753484522
73.13091934,9.906219414
73.172178,10.058982368
73.213391598,10.211757494
73.254522092,10.364555000000001
73.29548572200001,10.517397338000002
73.33631339600001,10.670276040000001
73.377083848,10.823170026
73.417758942,10.976089378000001
73.458359894,11.129028464000001
73.49895087,11.281970188
73.53933163200001,11.434967526000001
73.579585058,11.587998464000002
73.619925318,11.741006498
73.66029400800001,11.89400702
73.700417844,12.047071962
73.740544342,12.200136212
73.780724502,12.353186370000001
73.820877796,12.506243582000002
73.860951828,12.659321566000001
73.9009647,12.812415548000002
73.94098226,12.965508304
73.981008692,13.11859874
74.021031414,13.271690146000001
74.06105393200001,13.424781606
74.101076338,13.577873096
74.14109839000001,13.730964678000001
74.181126426,13.884054696000002
74.221144014,14.037147443999999
74.261150114,14.190243194000002
74.301232592,14.343318968
74.341409844,14.496369892000002
74.381642716,14.649406208
74.421906574,14.80243437
74.462191378,14.955457022
74.502435838,15.108490287999999
74.54276409399999,15.261501494000001
74.58326824,15.414466234
74.623901954,15.567396608000003
74.664547944,15.720323716
74.70516227,15.873259252
74.745904618,16.026160692
74.78682248,16.179015304
74.82781582,16.331849666
74.86885729000001,16.484671112
74.910004478,16.637464140000002
74.95132016400001,16.79021167
74.992718266,16.942936900000003
75.03408597,17.09567036
75.075534338,17.248381952
75.117068462,17.401070236000002
75.15867012400001,17.55374016
75.20040882800001,17.706372634
75.24232357,17.858956884
75.28420863400001,18.011549282
75.32613922,18.164129166000002
75.36813172,18.316692028000002
75.41012103199999,18.469255776
75.452158592,18.621806238
75.494409894,18.774297608
75.536655774,18.926790512
75.578889828,19.079286668
75.62126157,19.23174465
75.66366998400001,19.384192422
75.70604168,19.53665041
75.748479824,19.689089894000002
75.790975286,19.841513436
75.83347458600001,19.993935894000003
75.87612251,20.146316832
75.918815736,20.298685098000004
75.961457468,20.451067772000002
76.004113954,20.603446310000002
76.04686838600001,20.755797408000003
76.089595158,20.908156262000002
76.13236869400001,21.060501988
76.175217188,21.212826658
76.21808173,21.365146806000002
76.260915034,21.517475742000002
76.303747402,21.669804952000003
76.346682712,21.822105160000003
76.389627988,21.974402562
76.432481708,22.126725764
76.475362218,22.279041422000002
76.518326812,22.431333376
76.561300416,22.583622794
76.60424350800001,22.735920818
76.647200558,22.888214906
76.69018921000001,23.040500078
76.733092772,23.192809234000002
76.77590999,23.34514271
76.818774188,23.497462940000002
76.861759604,23.649749030000002
76.904712446,23.802044312000003
76.94754605000001,23.954373156000003
76.990368536,24.106705134000002
77.03326922600002,24.259015114
77.07616080000001,24.411327656
77.118926526,24.563675574
77.16172819600001,24.716013404
77.20451877400001,24.868354338000003
77.24719263600001,25.020728028
77.28983995600001,25.17310914
77.33250448000001,25.325485434
77.37514899600001,25.477867330000002
77.41774410400001,25.630263046
77.46029371200001,25.782671470000004
77.502800844,25.935091748000005
77.545247942,26.087528756
77.58765979600001,26.239975566
77.630063684,26.392424610000003
77.67240005800001,26.544892402000002
77.71455804800001,26.69740961
77.756698102,26.849931792000003
77.798791678,27.002466794
77.84074401000001,27.155040709999998
77.88257746400001,27.307647262000003
77.924361542,27.460267346000002
77.96604665800001,27.61291447
78.00765715,27.765581982
78.049171136,27.918275738000002
78.09047232,28.071027212000004
78.131591336,28.223827812000003
78.17262818200001,28.376650514
78.21356115600001,28.529501046000004
78.254332928,28.68239468
78.29497014600001,28.835324122
78.3354612,28.988292330000004
78.37578162800001,29.141305608
78.415927636,29.29436472
78.455944762,29.447457604
78.495847264,29.600580430000004
78.535404302,29.753792758
78.574742012,29.907061668
78.613996962,30.060351746
78.65305990600001,30.213690862
78.691805516,30.367110437999997
78.730425256,30.520561866000005
78.76880122600001,30.674074254
78.806857982,30.827666248000003
78.84476771,30.981294524
78.882516948,31.134962344
78.91995188800001,31.288707016000004
78.95701783800001,31.442541062
78.993842476,31.596433072000004
79.03055054200001,31.750352912
79.06695583800001,31.904344650000002
79.103005276,32.058420068
79.13879797,32.212555378000005
79.174372646,32.366741100000006
79.20961845800001,32.521002356000004
79.244551868,32.675334662000004
79.27919620200001,32.829732108
79.3135383,32.984197066
79.347540522,33.138737196
79.381178066,33.293357114
79.41448255,33.448049102
79.447507462,33.602801036
79.48024445600001,33.757614114
79.51262293600001,33.912502586
79.54459896200001,34.067474646
79.57618020800001,34.222527628
79.607399134,34.377653984
79.638261914,34.532851570000005
79.668745962,34.688124
79.698855112,34.84346956
79.72858500400001,34.998888164
79.757931262,35.154379608
79.786926698,35.309936932
79.81556037000001,35.465561256
79.84361521,35.62129082800001
79.871259886,35.777093914
79.89860635400001,35.932949562
79.92550363200002,36.08888330600001
79.951831462,36.244914198
79.97790466800001,36.400987952
80.00365748000002,36.557114762
80.02891104000001,36.713323176
80.05366431200001,36.869611644
80.07803450200001,37.025960272
80.10213453600001,37.182350792
80.12591905000001,37.338789604
80.14927202000001,37.495293406
80.17215632,37.651866448
80.19467016800002,37.808493168000005
80.216911706,37.96515877
80.23888543800001,38.121862222
80.260473392,38.278619202
80.281578002,38.435442042000005
80.30235692000001,38.592308372000005
80.32285478,38.749211638000006
80.343053952,38.906153648
80.36295073000001,39.063134288
80.38254405200001,39.220153092000004
80.40177234800001,39.377217016
80.42062555400001,39.534326392000004
80.43919136,39.69147
80.457554164,39.848637450000005
80.475652788,40.00583558
80.49334220200001,40.163080176
80.51075686000001,40.320355582000005
80.527966582,40.477653430000004
80.54487506200002,40.634984
80.561513554,40.792343334
80.577923462,40.949726674000004
80.59407200800001,41.107137058000006
80.609887556,41.264581222000004
80.625386306,41.42205690200001
80.64074056800001,41.579546734000004
80.655906738,41.737054804
80.670779214,41.894590820000005
80.68541641600001,42.05214894
80.699945696,42.209717026
80.714150218,42.367314672
80.728101264,42.524935038
80.741910622,42.68256783
80.755553914,42.84021509
80.76894768400001,42.997883756
80.782098148,43.155572886
80.795088304,43.313275322
80.80792625200002,43.470990202
80.82055013200001,43.628722372
80.832964914,43.78647113
80.84523751200001,43.944231026000004
80.85736688200001,44.102001974000004
80.86935615800002,44.259783654
80.881211906,44.417575412000005
80.89284530600001,44.575383726000005
80.90426077000001,44.73320794
80.91558989,44.891038398000006
80.92685086,45.048873702
80.937929118,45.206721956
80.94892364,45.364576062
80.95984592,45.522435182
80.970631018,45.680303732
80.981231736,45.838184774000005
80.99168601400001,45.996075576
81.00208918800001,46.153969756
81.01240050400001,46.31186996
81.022553664,46.469780412000006
81.03254377600001,46.627701266
81.04240754,46.785630056
81.052146758,46.943566600000004
81.06167069600001,47.10151622800001
81.07097553,47.259478956
81.080145848,47.41744953
81.089150632,47.575429658000004
81.097843166,47.73342721
81.10626294000001,47.89143961
81.114497648,48.049461712
81.12252916400001,48.207494286000006
81.13031029000001,48.365539394
81.13780090200001,48.523598524
81.14499847,48.681671296000005
81.151901886,48.839757162000005
81.158507762,48.997855748000006
81.16486923000001,49.155964358000006
81.17091511800001,49.314085398
81.17652156000001,49.472222522
81.18172494200002,49.63037353000001
81.186697206,49.788531942
81.191256444,49.94670274800001
81.19538211000001,50.104885530000004
81.19914102000001,50.263077428
81.20252528,50.421277774
81.20545503800001,50.579487202
81.207940686,50.737704228000005
81.210012674,50.895927226
81.211647976,51.054155324
81.212784412,51.212387809999996
81.213412936,51.3706231
81.213611384,51.528859554
81.213366722,51.687095924000005
81.21258620200001,51.845330558
81.211209178,52.003561147999996
81.20927917,52.161785918
81.206847404,52.320003878
81.203845318,52.47821186600001
81.200254982,52.63640776
81.19618261800001,52.79459191
81.19152079000001,52.95275981
81.186171528,53.110905946
81.180134282,53.26902732800001
81.173476592,53.427123794
81.166240228,53.58519483600001
81.15835746200001,53.743234932
81.14980675800001,53.901240346
81.140587634,54.059208149999996
81.13066982200002,54.217133638
81.11999610000001,54.37500988000001
81.10853847800001,54.532831036000005
81.09640796800001,54.690602092
81.083621232,54.848321164000005
81.070033792,55.00597337000001
81.05560948800002,55.163551114
81.040462956,55.321061272
81.02455003,55.478495611999996
81.00778209600001,55.635841362
80.99018585600001,55.793096574
80.97176863,55.950257756
80.95253643800001,56.107321264
80.93249347800001,56.264283458
80.911593982,56.42113381200001
80.88976990600001,56.577858230000004
80.867106824,56.734463554
80.84363767,56.890950062
80.81934547600001,57.04731091400001
80.794219908,57.203540046
80.768269372,57.35963428
80.74147029800001,57.515584984
80.71388381000001,57.671398428
80.68556584200002,57.827080516
80.65650678200001,57.98262600000001
80.62668640000001,58.138027320000006
80.59611154800001,58.293281965999995
80.56478789200001,58.448387282
80.53270687000001,58.603337690000004
80.49987725,58.758131234
80.466364252,58.912778236
80.43216947600001,59.06727604
80.39721381000001,59.221603202
80.36154698200001,59.375767836
80.325323686,59.529802558
80.28835096200001,59.683659028
80.250661644,59.837341646000006
80.212379612,59.990877696
80.173499992,60.14426341800001
80.13391319800002,60.29746818
80.093718192,60.450514564
80.05293551,60.603405298
80.01154802600001,60.756133476
79.969559232,60.908697422
79.926964162,61.061093232
79.88375606,61.21331628000001
79.840008696,61.365385366
79.795728736,61.51730008
79.75085731000001,61.669041222000004
79.705466102,61.820627652
79.65959468,61.972069518000005
79.613172566,62.123343382
79.566159552,62.274434748000004
79.518626106,62.425363145999995
79.47061821800001,62.57614129
79.422166946,62.72677755800001
79.373262568,62.877267332
79.32385740800001,63.027593444000004
79.27391414600001,63.177741652
79.22348214600001,63.327726354000006
79.17267782200001,63.477585436000005
79.12146966,63.627306918
79.06973712000001,63.776848076
79.017520926,63.926220972
78.965020248,64.075494266
78.912115692,64.224624656
78.85872856,64.37358319600001
78.804957524,64.52240347600001
78.75079573800001,64.671082012
78.696251534,64.819620648
78.641384518,64.968040422
78.586178288,65.116334264
78.530561144,65.26447454000001
78.474608532,65.41248843
78.41834234800001,65.560383384
78.36175467000001,65.70815563000001
78.30484401000001,65.855803798
78.247607122,66.003325806
78.19000909,66.15070718
78.13206662600001,66.297953474
78.07385997,66.44509554400001
78.01542074000001,66.592145394
77.956638866,66.739058658
77.897405688,66.885790404
77.83790282400001,67.032413214
77.77812745400001,67.178924924
77.717898436,67.32525087200001
77.65728117600001,67.471416364
77.5963875,67.617466886
77.535224854,67.76340509
77.47365358,67.909171188
77.41160011400001,68.054732798
77.349280324,68.200180574
77.286623174,68.345483294
77.22352283800001,68.490594126
77.159972182,68.63550832600001
77.096029172,68.780249808
77.03173213600002,68.924834358
76.967076158,69.069258812
76.901985968,69.213488008
76.836425518,69.35750413
76.77047144800001,69.50134037000001
76.70416662400001,69.64501527200001
76.637450688,69.78849977200001
76.57023496000001,69.93175073600001
76.502533566,70.074772904
76.434458136,70.21761739600001
76.365917896,70.360239402
76.29689317600001,70.50262759
76.227449066,70.64481174400001
76.15760121800001,70.786797948
76.087240112,70.928530538
76.016342098,71.069995346
75.944924274,71.21119838
75.873050546,71.35216995
75.800774046,71.49293540400001
75.72800941199999,71.633449262
75.654657544,71.77365719
75.580849382,71.913625882
75.506606098,72.053363856
75.431725282,72.192761436
75.356353312,72.33189409
75.280499906,72.47076479600001
75.20408660000001,72.609328178
75.127097154,72.747572352
75.0495955,72.88552999400001
74.97156057800001,73.023186658
74.892997944,73.1605429
74.81390125,73.297592256
74.734236292,73.434312096
74.653980284,73.570685826
74.573134898,73.706710974
74.491715324,73.842393236
74.409727066,73.977732592
74.327164692,74.11272249800001
74.24402314400001,74.247356486
74.160265624,74.38160808
74.07589965,74.515478204
73.990945612,74.648975902
73.905385522,74.782085996
73.819189704,74.91478522999999
73.732424452,75.04711300000001
73.645077036,75.179057058
73.557087112,75.310573614
73.468459306,75.44166113
73.37923651,75.572344384
73.289452194,75.70264250000001
73.19910156,75.832548574
73.108149668,75.962034382
73.016579002,76.09108332800001
72.924444392,76.219730334
72.83173957000001,76.3479669
72.738476382,76.475798074
72.64469678,76.603250814
72.550386786,76.73031162
72.455508632,76.856948714
72.360062892,76.983158586
72.26406670200001,77.108950318
72.16750881,77.234311386
72.070364416,77.35921841800001
71.972745746,77.48375531
71.874660312,77.60792476200001
71.77603671600001,77.73166725800002
71.676862986,77.854969284
71.577197354,77.977874084
71.477032172,78.10037200000001
71.376365308,78.22245809200001
71.27519904,78.344130594
71.173522574,78.465377082
71.071389168,78.58623893400001
70.968803918,78.70671749600001
70.865728512,78.826776962
70.762139366,78.94639347200001
70.65807106,79.065593272
70.553571464,79.18441535400001
70.448571946,79.302795508
70.34310541,79.42076019800001
70.237264558,79.538388914
70.13094151400001,79.65558199200001
70.024169136,79.772365882
69.916991404,79.88877793200001
69.80936547600001,80.00477558200001
69.70124652,80.12031393800001
69.592754226,80.23550174600001
69.483911154,80.350358262
69.374615968,80.46478442400002
69.26482310200001,80.57873336400002
69.15463217400001,80.69229729400001
69.04408704000001,80.80551650800001
68.93313435200001,80.91833633600001
68.821739972,81.03072002200001
68.709959056,81.14271934800001
68.59785568,81.25439594
68.485306502,81.365622922
68.372395108,81.476482726
68.259122484,81.58697287000001
68.14541451400001,81.69701526200001
68.031393326,81.806732974
67.91704469,81.91610946200001
67.80227776000001,82.02504674400001
67.687113108,82.133563738
67.57165380400001,82.241767018
67.455860116,82.34961244200001
67.33967894800001,82.457040302
67.22312188800001,82.56406019600001
67.106247442,82.670733446
66.98906648,82.777069864
66.87146918,82.88294564
66.753483668,82.98838862400001
66.63518988,83.09348583600001
66.516554098,83.19819655200001
66.397479726,83.302408336
66.278138054,83.40631415000001
66.158464318,83.509836882
66.038414754,83.612923964
65.918031322,83.715620754
65.79728615200001,83.817892032
65.67619169,83.919749502
65.554755658,84.02119953
65.43295395,84.12221018000001
65.310766102,84.222753438
65.18823594199999,84.322879158
65.065432556,84.42266972
64.942302158,84.522056354
64.818773368,84.62094748
64.694870966,84.719370072
64.57066026,84.81740335
64.44610113200001,84.91499341400001
64.321184744,85.01212587600001
64.195941318,85.108836258
64.070369566,85.20511996200001
63.944428474,85.30091995000001
63.818153252,85.39627931000001
63.691545954000006,85.49119705800001
63.564595483999994,85.585655536
63.437326894,85.67968494600001
63.30968466000001,85.773206274
63.181725162,85.86629345400002
63.05344711400001,85.95894077000001
62.92479524200001,86.051068512
62.795820860000006,86.142744096
62.66655922800001,86.23401440200001
62.536935724,86.32476975200001
62.40691925,86.41496145800001
62.276594018000004,86.50470632000001
62.14601831,86.594086528
62.015073652000005,86.68292499
61.883757876000004,86.771214302
61.752147482,86.85906372800001
61.620236266,86.946460812
61.48793592,87.033267526
61.35532664600001,87.119601888
61.22243658600001,87.20550326200001
61.089199648000005,87.29086556800002
60.955598425999995,87.375656594
60.821758586,87.460070686
60.687611692,87.54399569600001
60.55307061,87.627287448
60.418164316,87.709986394
60.282988079999996,87.792243236
60.147561664,87.874087732
60.01181192000001,87.955394494
59.87571668000001,88.036121966
59.739319222,88.11633757
59.602615816000004,88.196030718
59.46559684600001,88.275179998
59.328282768,88.35381629800001
59.190685712000004,88.431956308
59.052787314,88.509563326
58.914574754,88.586609432
58.776068916,88.66312705200001
58.6373016,88.739169442
58.498273962,88.81473487400001
58.35893729,88.889729028
58.219245738,88.964059684
58.079309458000004,89.03792915400001
57.939150076000004,89.111373888
57.798707904000004,89.184276698
57.657987584000004,89.25664106200001
57.51700774,89.32849866200002
57.375741374,89.39979106800001
57.234190856,89.47051787800001
57.09238319600001,89.540727552
56.95030491200001,89.610388076
56.807951464,89.679484114
56.665391312,89.74815363200001
56.522576656000005,89.816291026
56.379421368,89.88371068000001
56.236069888,89.95071198000001
56.092507412,90.017259968
55.94866862600001,90.083208306
55.804577531999996,90.148604008
55.66030396400001,90.21359586400001
55.51577700000001,90.278022468
55.37096015,90.34179436400001
55.225925966000005,90.40507113400001
55.080706462,90.46792076000001
54.935221684,90.53015416800001
54.789498712000004,90.59182788800001
54.643540094,90.652941586
54.497345878000004,90.713489654
54.35093800800001,90.773519214
54.204341396,90.833086304
54.057544715999995,90.89215893400001
53.910506068,90.950626022
53.763255236,91.008557428
53.615835712000006,91.06605769200002
53.468177690000005,91.12294289
53.320282490000004,91.179208496
53.172190650000005,91.234954724
53.02391535000001,91.29021069200002
52.87544948600001,91.344952816
52.726811586,91.399226584
52.577922324,91.452805534
52.428835144000004,91.505833048
52.279598792,91.55843791000001
52.13015386,91.610447804
51.980545476,91.661985818
51.83075721400001,91.712998218
51.680774750000005,91.763437174
51.53060408600001,91.813312854
51.380244978,91.862617584
51.229707754,91.91137555
51.07903042,91.95969919200002
50.92820109,92.00754596000002
50.77717225200001,92.054759422
50.6259482,92.10134362400001
50.474591118000006,92.147494044
50.323101266,92.19320643
50.171447782,92.23837324
50.019613818,92.282929552
49.867603846,92.326881466
49.715464202,92.37038255200001
49.563202228,92.413453608
49.41078511800001,92.45597199000001
49.258202818,92.49789399600002
49.105507936,92.539404516
48.952656510000004,92.58033357800001
48.799657382,92.62070846
48.64653716000001,92.660620698
48.493267976,92.699957396
48.339854062,92.738725654
48.186321498000005,92.777021434
48.032682982000004,92.814889776
47.878930248,92.852291746
47.725048138000005,92.889157944
47.571028462,92.925444634
47.416892344000004,92.96123460400001
47.262631048,92.996479562
47.108241918000004,93.031161356
46.953781898,93.065526182
46.799195666,93.099317166
46.644492934,93.132573264
46.489678164,93.16530136400002
46.334737326,93.19742862000001
46.179735064,93.229258704
46.024617148000004,93.260518192
45.869394226,93.291254472
45.714096354,93.321608272
45.558696506000004,93.351436202
45.403189452,93.380699808
45.247592178000005,93.40948025200001
45.09190851,93.437789046
44.93613688,93.46561020200001
44.78028450400001,93.492975286
44.624343612000004,93.51983114000001
44.468320852000005,93.546207608
44.312221156,93.572124546
44.156042306,93.59756029200001
43.999784332000004,93.62250536
43.843448518,93.64695771000001
43.68703918400001,93.67093556
43.530557030000004,93.694433132
43.37400185600001,93.71743941
43.21737894,93.739980114
43.06068260000001,93.762003644
42.903929802,93.78362302800001
42.747124156000005,93.80485458000001
42.590243664000006,93.825526554
42.433289032000005,93.84562746200001
42.276274216000004,93.865253248
42.119201090000004,93.884405982
41.962068132000006,93.90306206000001
41.8048805,93.921251458
41.647633704,93.93892273400002
41.490321114000004,93.955996826
41.332959374000005,93.97261366400001
41.175562204,93.988890192
41.018111122,94.004637548
40.860598096000004,94.01975172800002
40.703036314,94.03435033800001
40.545433214000006,94.04849455200001
40.387785652000005,94.06213487600002
40.230096440000004,94.075284542
40.072369816000005,94.087978836
39.91459913,94.10011112400001
39.756783500000004,94.111646232
39.598931986000004,94.122678226
39.44104754,94.133228332
39.28313301200001,94.143318932
39.125186368,94.15289320400001
38.96720492,94.16187492400002
38.809191952,94.17028398400001
38.65115582600001,94.178246224
38.493095518000004,94.18571309000001
38.335008192,94.192583002
38.17689669200001,94.19887381800001
38.018767928,94.204713068
37.860622092,94.210073112
37.702456784,94.21481644800001
37.54427556,94.219006952
37.386082634000005,94.222720092
37.227875904,94.225792268
37.069659866,94.22834316800001
36.911437226,94.230441674
36.753208624,94.232029166
36.594975048,94.233005168
36.436738838000004,94.23334195800001
36.278502422,94.233123726
36.120267344000005,94.232435268
35.962035098,94.23126749000001
35.803808088000004,94.229526886
35.645589380000004,94.22714838600001
35.487380996000006,94.224163144
35.32918247200001,94.220693064
35.170994396,94.21677529600001
35.012822322,94.21225547400002
34.854673206,94.20700222400001
34.696536404,94.20137262
34.538420582,94.195204128
34.380336014,94.18826431000001
34.22227094,94.180898466
34.064236012,94.17291603400001
33.906228862,94.164395564
33.748249256,94.15538217
33.590306321999996,94.145746466
33.432404708,94.135456676
33.274535316,94.124681756
33.116703808000004,94.11336833200001
32.958915594000004,94.10146417200001
32.801167384,94.08904207
32.643461404,94.07609437600001
32.485806808,94.062535792
32.328208032,94.04834248
32.17066493,94.03354453600001
32.013174666,94.01819442
31.855732618000005,94.002356906
31.698351982000005,93.985920972
31.541039284,93.96884706200001
31.38378515,93.951241162
31.226586300000005,93.933148374
31.069475978000003,93.914303766
30.912437886,93.894864776
30.755450478,93.87502072000001
30.598530210000003,93.854653622
30.441710508,93.833525936
30.284960166000005,93.811887996
30.128286812,93.78970221200001
29.971694420000002,93.76694970800001
29.81517603,93.74369472800001
29.658755282,93.71979139000001
29.502434324000003,93.6952444
29.346194772000004,93.67018343400001
29.190042956000003,93.64458279000002
